paintId,Name,Brand,hexColorCode,matchValue
0,SunsetRed," Vallejo-Model"," #c22c5f",
1,BrownRose," Vallejo-Model"," #cf8774",
2,BeigeRed," Vallejo-Model"," #c79166",
3,GermanOrange," Vallejo-Model"," #f05426",
4,GermanYellow," Vallejo-Model"," #e8e589",
5,OxfordBlue," Vallejo-Model"," #3a465f",
6,BlueGreen," Vallejo-Model"," #1a9496",
7,RoyalBlue," Vallejo-Model"," #41558d",
8,RoyalPurple," Vallejo-Model"," #4b2967",
9,BlueViolet," Vallejo-Model"," #795c9a",
10,VioletRed," Vallejo-Model"," #6b2946",
11,BurntCadmiumRed," Vallejo-Model"," #623535",
12,BasicSkintone," Vallejo-Model"," #fbbc8c",
13,LuftwaffeUniformWW2," Vallejo-Model"," #3d474f",
14,Scarlet," Vallejo-Model"," #da3630",
15,RedLeather," Vallejo-Model"," #93453d",
16,IraqiSand," Vallejo-Model"," #b89972",
17,Offwhite," Vallejo-Model"," #efeee2",
18,GermanCam.BeigeWW2," Vallejo-Model"," #9c8d70",
19,GermanCam.BlackBrown," Vallejo-Model"," #5b3528",
20,LuftwaffeCam.Green," Vallejo-Model"," #596b3f",
21,GermanCam.BlackBrown," Vallejo-Model"," #553528",
22,GermanCam.OrangeOchre," Vallejo-Model"," #9d7e55",
23,GermanCam.PaleBrown," Vallejo-Model"," #82685e",
24,GermanCam.MediumBrown," Vallejo-Model"," #722b2f",
25,LimeGreen," Vallejo-Model"," #6fae4e",
26,AmaranthRed," Vallejo-Model"," #cc4338",
27,GermanFieldGreyWW2," Vallejo-Model"," #595748",
28,GermanCam.BrightGreen," Vallejo-Model"," #528944",
29,SalmonRose," Vallejo-Model"," #f89d87",
30,LondonGrey," Vallejo-Model"," #4a555e",
31,PaleSand," Vallejo-Model"," #d1c49c",
32,Emerald," Vallejo-Model"," #00906a",
33,Ultramarine," Vallejo-Model"," #3b5da7",
34,LightTurquoise," Vallejo-Model"," #0094a5",
35,AndreaBlue," Vallejo-Model"," #008dc9",
36,CorkBrown," Vallejo-Model"," #a57b63",
37,DeepSkyBlue," Vallejo-Model"," #00a6da",
38,SunnySkintone," Vallejo-Model"," #f4b171",
39,MahoganyBrown," Vallejo-Model"," #804b47",
40,DarkSand," Vallejo-Model"," #d6b779",
41,MediumOlive," Vallejo-Model"," #226b2e",
42,BrightOrange," Vallejo-Model"," #f26833",
43,OchreBrown," Vallejo-Model"," #a77237",
44,GoldenOlive," Vallejo-Model"," #78923b",
45,IceYellow," Vallejo-Model"," #feef87",
46,BlackRed[CadmiumBrown]," Vallejo-Model"," #5f2e39",
47,MediumFleshtone," Vallejo-Model"," #c08245",
48,GlossyBlack," Vallejo-Model"," #010101",
49,BlackGrey," Vallejo-Model"," #2d373a",
50,GreyGreen," Vallejo-Model"," #565a60",
51,DarkBlueGrey," Vallejo-Model"," #4b5751",
52,DarkSeaGreen," Vallejo-Model"," #2f4844",
53,BasaltGrey," Vallejo-Model"," #576860",
54,MediumSeaGrey," Vallejo-Model"," #869393",
55,LeatherBrown," Vallejo-Model"," #4a4639",
56,ChocolateBrown," Vallejo-Model"," #5f5047",
57,USFieldDrab," Vallejo-Model"," #705d43",
58,TanEarth," Vallejo-Model"," #9c7962",
59,BeigeBrown," Vallejo-Model"," #78584a",
60,BrownSand," Vallejo-Model"," #b08064",
61,GoldBrown," Vallejo-Model"," #ba8636",
62,GreenBrown," Vallejo-Model"," #8d7b55",
63,KhakiGrey," Vallejo-Model"," #8b7f5d",
64,YellowGreen," Vallejo-Model"," #91864b",
65,Middlestone," Vallejo-Model"," #9c9660",
66,SilverGrey," Vallejo-Model"," #d8dfd5",
67,StoneGrey," Vallejo-Model"," #959980",
68,PastelGreen," Vallejo-Model"," #a4bb99",
69,GreenGrey," Vallejo-Model"," #827e61",
70,BrownViolet," Vallejo-Model"," #4e5d4d",
71,OliveGrey," Vallejo-Model"," #39584f",
72,USAOliveDrab," Vallejo-Model"," #3b4947",
73,ReflectiveGreen," Vallejo-Model"," #496244",
74,IntermediateGreen," Vallejo-Model"," #49944f",
75,YellowOlive," Vallejo-Model"," #26392e",
76,USDarkGreen," Vallejo-Model"," #5b6955",
77,Cam.OliveGreen," Vallejo-Model"," #3c5549",
78,GunshipGreen," Vallejo-Model"," #3d685e",
79,GermanCam.ExtraDarkGreen," Vallejo-Model"," #30504a",
80,BronceGreen," Vallejo-Model"," #2a534f",
81,DarkSeaBlue," Vallejo-Model"," #2a4048",
82,DarkPrussianBlue," Vallejo-Model"," #192c43",
83,FrenchMirageBlue," Vallejo-Model"," #557880",
84,PastelBlue," Vallejo-Model"," #67859b",
85,Azure," Vallejo-Model"," #717cad",
86,IntermediateBlue," Vallejo-Model"," #607a80",
87,DarkBlueGrey," Vallejo-Model"," #5c7476",
88,BlueGreyPale," Vallejo-Model"," #9ea7a5",
89,PaleBlue," Vallejo-Model"," #83b5b2",
90,PaleGreyBlue," Vallejo-Model"," #bacdd0",
91,CarmineRed," Vallejo-Model"," #b73035",
92,Vermillion," Vallejo-Model"," #d22b2d",
93,OrangeRed," Vallejo-Model"," #e34c26",
94,LightOrange," Vallejo-Model"," #f68627",
95,TanYellow," Vallejo-Model"," #b5915d",
96,YellowOchre," Vallejo-Model"," #c19448",
97,GreenOchre," Vallejo-Model"," #a98969",
98,DeepYellow," Vallejo-Model"," #ffe30c",
99,SandYellow," Vallejo-Model"," #d7bf75",
100,Beige," Vallejo-Model"," #dbc58e",
101,Ivory," Vallejo-Model"," #eff1d9",
102,GermanUniform," Vallejo-Model"," #286254",
103,EnglishUniform," Vallejo-Model"," #715833",
104,UniformGreen," Vallejo-Model"," #577a38",
105,JapanUniformWW2," Vallejo-Model"," #998546",
106,RussianUniformWW2," Vallejo-Model"," #606d53",
107,Blue," Vallejo-Model"," #043667",
108,Red," Vallejo-Model"," #91323a",
109,DarkFlesh," Vallejo-Model"," #d9a262",
110,LightFlesh," Vallejo-Model"," #feedd0",
111,LightBrown," Vallejo-Model"," #bf764e",
112,DarkBlue," Vallejo-Model"," #0d5a86",
113,SaddleBrown," Vallejo-Model"," #89584f",
114,BurntUmber," Vallejo-Model"," #665148",
115,LightGreen," Vallejo-Model"," #00a850",
116,GreyBlue," Vallejo-Model"," #45708d",
117,OldRose," Vallejo-Model"," #d47b7d",
118,Magenta," Vallejo-Model"," #a92a56",
119,DarkRed," Vallejo-Model"," #a24a46",
120,DarkSand," Vallejo-Model"," #d1b47e",
121,GoldenYellow," Vallejo-Model"," #f7c65e",
122,LightYellow," Vallejo-Model"," #f7ea62",
123,Black," Vallejo-Model"," #252b31",
124,White," Vallejo-Model"," #ffffff",
125,LemonYellow," Vallejo-Model"," #fef10e",
126,FlatYellow," Vallejo-Model"," #ffcd25",
127,YellowGreen," Vallejo-Model"," #d9e02a",
128,FlatFlesh," Vallejo-Model"," #d8a977",
129,ClearOrange," Vallejo-Model"," #f1552c",
130,FlatRed," Vallejo-Model"," #aa3037",
131,Pink," Vallejo-Model"," #d37497",
132,Purple," Vallejo-Model"," #834a6c",
133,Violet," Vallejo-Model"," #4b2f65",
134,SkyBlue," Vallejo-Model"," #86d6f7",
135,FlatBlue," Vallejo-Model"," #336991",
136,MediumBlue," Vallejo-Model"," #066588",
137,FieldBlue," Vallejo-Model"," #436872",
138,PrussianBlue," Vallejo-Model"," #2a546e",
139,Turquoise," Vallejo-Model"," #008e9c",
140,OliveGreen," Vallejo-Model"," #6a8b3a",
141,FlatGreen," Vallejo-Model"," #2a6531",
142,ParkGreenFlat," Vallejo-Model"," #008c5d",
143,DeepGreen," Vallejo-Model"," #0a6b48",
144,GreyGrey," Vallejo-Model"," #aecbbb",
145,LightGreenBlue," Vallejo-Model"," #6d9a95",
146,LightSeaGrey," Vallejo-Model"," #97b4b5",
147,GreenSky," Vallejo-Model"," #59ad84",
148,MilitaryGreen," Vallejo-Model"," #3e5848",
149,Buff," Vallejo-Model"," #d2ca9f",
150,DesertYellow," Vallejo-Model"," #b19151",
151,DarkYellow," Vallejo-Model"," #9d9059",
152,GermanCam.DarkGreen," Vallejo-Model"," #2f4845",
153,BlackGreen," Vallejo-Model"," #19423e",
154,OrangeBrown," Vallejo-Model"," #b86f44",
155,CavalryBrown," Vallejo-Model"," #853f3d",
156,FlatEarth," Vallejo-Model"," #87643c",
157,FlatBrown," Vallejo-Model"," #764841",
158,HullRed," Vallejo-Model"," #522724",
159,DeckTan," Vallejo-Model"," #bec5b3",
160,MediumGrey," Vallejo-Model"," #909b85",
161,Khaki," Vallejo-Model"," #969163",
162,SkyGrey," Vallejo-Model"," #b3b6b2",
163,LightGrey," Vallejo-Model"," #949c9a",
164,DarkSeaGrey," Vallejo-Model"," #787d7a",
165,NeutralGrey," Vallejo-Model"," #64767a",
166,WhiteGrey," Vallejo-Model"," #eef1ec",
167,DarkGrey," Vallejo-Model"," #233e3d",
168,GermanGrey," Vallejo-Model"," #192f30",
169,EmperorsChildren," Citadel"," #bd3f75"," 6.03"
170,CadianFleshtone," Citadel"," #cb7953"," 7.62"
171,BestigorFlesh," Citadel"," #D38A57"," 4.51"
172,TrollSlayerOrange," Citadel"," #eb641b"," 4.93"
173,ScreamingSkull," Citadel"," #d9d8a6"," 7.86"
174,StegadonScaleGreen," Citadel"," #004261"," 8.27"
175,TempleGuardBlue," Citadel"," #35998e"," 5.43"
176,AlaitocBlue," Citadel"," #2e5689"," 4.07"
177,XereusPurple," Citadel"," #4b205c"," 3.55"
178,GenestealerPurple," Citadel"," #7c5ca4"," 2.26"
179,ScreamerPink," Citadel"," #831740"," 7.68"
180,RhinoxHide," Citadel"," #4e3433"," 5.62"
181,FlayedOneFlesh," Citadel"," #f3ca8a"," 7.80"
182,MechanicusStandardGrey," Citadel"," #454e50"," 4.42"
183,WildRiderRed," Citadel"," #e21516"," 4.08"
184,BugmansGlow," Citadel"," #8c5144"," 4.21"
185,KarakStone," Citadel"," #c1a069"," 4.89"
186,CeramiteWhite," Citadel"," #ffffff"," 7.80"
187,BanebladeBrown," Citadel"," #99826b"," 4.93"
188,RhinoxHide," Citadel"," #4e3433"," 6.59"
189,DeathWorldForest," Citadel"," #666c2d"," 6.91"
190,RhinoxHide," Citadel"," #4e3433"," 5.99"
191,BanebladeBrown," Citadel"," #99826b"," 5.19"
192,StormverminFur," Citadel"," #7d736a"," 5.78"
193,TuskgorFur," Citadel"," #8e3734"," 8.40"
194,MootGreen," Citadel"," #57aa2d"," 4.84"
195,SquigOrange," Citadel"," #b04d3e"," 5.15"
196,SkavenblightDinge," Citadel"," #4f4840"," 6.85"
197,SkarsnikGreen," Citadel"," #5e9067"," 7.28"
198,LugganathOrange," Citadel"," #F79E86"," 0.72"
199,EshinGrey," Citadel"," #535659"," 3.74"
200,KriegKhaki," Citadel"," #C0BD81"," 7.24"
201,KabaliteGreen," Citadel"," #008660"," 3.66"
202,CalgarBlue," Citadel"," #456eb5"," 6.55"
203,AhrimanBlue," Citadel"," #1F8C9C"," 2.89"
204,HoethBlue," Citadel"," #4f7fb5"," 6.90"
205,BanebladeBrown," Citadel"," #99826b"," 5.26"
206,LothernBlue," Citadel"," #3ba1d1"," 2.34"
207,KislevFlesh," Citadel"," #dbad75"," 5.46"
208,BugmansGlow," Citadel"," #8c5144"," 4.94"
209,KislevFlesh," Citadel"," #dbad75"," 4.98"
210,WarpstoneGlow," Citadel"," #257326"," 4.20"
211,TrollSlayerOrange," Citadel"," #eb641b"," 3.57"
212,RatskinFlesh," Citadel"," #AD6B4C"," 8.19"
213,ElysianGreen," Citadel"," #81932e"," 3.46"
214,ScreamingSkull," Citadel"," #d9d8a6"," 11.84"
215,RhinoxHide," Citadel"," #4e3433"," 6.63"
216,BestigorFlesh," Citadel"," #D38A57"," 5.66"
217,AbaddonBlack," Citadel"," #010100"," 0.40"
218,DryadBark," Citadel"," #3b342e"," 9.11"
219,EshinGrey," Citadel"," #535659"," 2.32"
220,DarkReaper," Citadel"," #3B5150"," 5.25"
221,DarkReaper," Citadel"," #3B5150"," 4.58"
222,EshinGrey," Citadel"," #535659"," 9.38"
223,SlaaneshGrey," Citadel"," #8E8C97"," 8.05"
224,SkavenblightDinge," Citadel"," #4f4840"," 3.04"
225,SkavenblightDinge," Citadel"," #4f4840"," 5.12"
226,SteelLegionDrab," Citadel"," #695634"," 4.14"
227,BanebladeBrown," Citadel"," #99826b"," 4.25"
228,GorthorBrown," Citadel"," #6e4e46"," 4.74"
229,BanebladeBrown," Citadel"," #99826b"," 6.45"
230,TallarnSand," Citadel"," #ab7d00"," 6.29"
231,BanebladeBrown," Citadel"," #99826b"," 6.19"
232,BanebladeBrown," Citadel"," #99826b"," 5.93"
233,ZandriDust," Citadel"," #a89758"," 7.17"
234,ZandriDust," Citadel"," #a89758"," 4.04"
235,UlthuanGrey," Citadel"," #d2e4df"," 4.34"
236,AdministratumGrey," Citadel"," #9da299"," 6.76"
237,GaussBlasterGreen," Citadel"," #84C3AA"," 10.35"
238,DeathGuardArmor," Citadel"," #848A66"," 5.39"
239,DarkReaper," Citadel"," #3B5150"," 9.41"
240,DarkReaper," Citadel"," #3B5150"," 4.95"
241,DarkReaper," Citadel"," #3B5150"," 3.76"
242,Waaagh!Flesh," Citadel"," #275627"," 9.66"
243,SkarsnikGreen," Citadel"," #5e9067"," 5.87"
244,DryadBark," Citadel"," #3b342e"," 10.07"
245,Dawnstone," Citadel"," #7b7e74"," 10.77"
246,DarkReaper," Citadel"," #3B5150"," 5.69"
247,ThunderhawkBlue," Citadel"," #417074"," 7.62"
248,DarkReaper," Citadel"," #3B5150"," 3.69"
249,DarkReaper," Citadel"," #3B5150"," 4.10"
250,MechanicusStandardGrey," Citadel"," #454e50"," 8.04"
251,KantorBlue," Citadel"," #06234f"," 10.00"
252,TheFang," Citadel"," #457479"," 3.93"
253,RussGrey," Citadel"," #55768a"," 6.25"
254,HoethBlue," Citadel"," #4f7fb5"," 6.64"
255,TheFang," Citadel"," #457479"," 6.07"
256,TheFang," Citadel"," #457479"," 5.38"
257,CelestraGrey," Citadel"," #9caeae"," 3.58"
258,CelestraGrey," Citadel"," #9caeae"," 6.19"
259,UlthuanGrey," Citadel"," #d2e4df"," 8.92"
260,SquigOrange," Citadel"," #b04d3e"," 6.03"
261,WildRiderRed," Citadel"," #e21516"," 4.75"
262,JokaeroOrange," Citadel"," #e6200f"," 5.71"
263,FireDragonBright," Citadel"," #f1844a"," 5.34"
264,KarakStone," Citadel"," #c1a069"," 5.43"
265,KarakStone," Citadel"," #c1a069"," 5.57"
266,BanebladeBrown," Citadel"," #99826b"," 4.67"
267,YrielYellow," Citadel"," #ffda00"," 2.96"
268,UshabtiBone," Citadel"," #c6c180"," 5.20"
269,FlayedOneFlesh," Citadel"," #f3ca8a"," 6.08"
270,CeramiteWhite," Citadel"," #ffffff"," 9.69"
271,DarkReaper," Citadel"," #3B5150"," 9.16"
272,SteelLegionDrab," Citadel"," #695634"," 2.44"
273,LorenForest," Citadel"," #5b7426"," 4.51"
274,ZandriDust," Citadel"," #a89758"," 6.67"
275,Dawnstone," Citadel"," #7b7e74"," 10.05"
276,MacraggeBlue," Citadel"," #14397a"," 5.88"
277,TuskgorFur," Citadel"," #8e3734"," 3.26"
278,KislevFlesh," Citadel"," #dbad75"," 4.00"
279,CeramiteWhite," Citadel"," #ffffff"," 10.91"
280,CadianFleshtone," Citadel"," #cb7953"," 2.95"
281,AlaitocBlue," Citadel"," #2e5689"," 5.56"
282,BugmansGlow," Citadel"," #8c5144"," 3.47"
283,GorthorBrown," Citadel"," #6e4e46"," 3.74"
284,SybariteGreen," Citadel"," #36a062"," 4.74"
285,RussGrey," Citadel"," #55768a"," 4.09"
286,DeathclawBrown," Citadel"," #ba6952"," 11.98"
287,PinkHorror," Citadel"," #96325c"," 5.15"
288,SquigOrange," Citadel"," #b04d3e"," 5.05"
289,KislevFlesh," Citadel"," #dbad75"," 4.66"
290,FlayedOneFlesh," Citadel"," #f3ca8a"," 5.84"
291,FlashGitzYellow," Citadel"," #ffee00"," 6.59"
292,DryadBark," Citadel"," #3b342e"," 10.69"
293,CeramiteWhite," Citadel"," #ffffff"," 0.00"
294,DornYellow," Citadel"," #FFF200"," 0.42"
295,YrielYellow," Citadel"," #ffda00"," 4.79"
296,FlashGitzYellow," Citadel"," #ffee00"," 8.48"
297,KislevFlesh," Citadel"," #dbad75"," 1.99"
298,TrollSlayerOrange," Citadel"," #eb641b"," 5.53"
299,TuskgorFur," Citadel"," #8e3734"," 5.70"
300,EmperorsChildren," Citadel"," #bd3f75"," 14.69"
301,PinkHorror," Citadel"," #96325c"," 9.44"
302,XereusPurple," Citadel"," #4b205c"," 5.22"
303,BlueHorror," Citadel"," #A2BAD2"," 11.01"
304,CaledorSky," Citadel"," #38689c"," 4.82"
305,CaledorSky," Citadel"," #38689c"," 9.73"
306,ThunderhawkBlue," Citadel"," #417074"," 4.78"
307,StegadonScaleGreen," Citadel"," #004261"," 8.19"
308,AhrimanBlue," Citadel"," #1F8C9C"," 1.68"
309,StrakenGreen," Citadel"," #6e8611"," 6.30"
310,Waaagh!Flesh," Citadel"," #275627"," 5.85"
311,KabaliteGreen," Citadel"," #008660"," 3.05"
312,WarbossGreen," Citadel"," #3b7d54"," 8.27"
313,GaussBlasterGreen," Citadel"," #84C3AA"," 9.53"
314,TempleGuardBlue," Citadel"," #35998e"," 9.08"
315,CelestraGrey," Citadel"," #9caeae"," 3.00"
316,SybariteGreen," Citadel"," #36a062"," 8.37"
317,DarkReaper," Citadel"," #3B5150"," 7.52"
318,ScreamingSkull," Citadel"," #d9d8a6"," 5.08"
319,ZandriDust," Citadel"," #a89758"," 4.31"
320,ZandriDust," Citadel"," #a89758"," 3.50"
321,DarkReaper," Citadel"," #3B5150"," 4.37"
322,IncubiDarkness," Citadel"," #094345"," 3.50"
323,RatskinFlesh," Citadel"," #AD6B4C"," 3.78"
324,TuskgorFur," Citadel"," #8e3734"," 3.65"
325,SteelLegionDrab," Citadel"," #695634"," 8.62"
326,GorthorBrown," Citadel"," #6e4e46"," 3.64"
327,RhinoxHide," Citadel"," #4e3433"," 5.93"
328,PallidWychFlesh," Citadel"," #d6d5c4"," 6.90"
329,AdministratumGrey," Citadel"," #9da299"," 5.94"
330,DeathGuardArmor," Citadel"," #848A66"," 5.53"
331,CelestraGrey," Citadel"," #9caeae"," 6.73"
332,AdministratumGrey," Citadel"," #9da299"," 4.39"
333,Dawnstone," Citadel"," #7b7e74"," 3.80"
334,TheFang," Citadel"," #457479"," 7.67"
335,CeramiteWhite," Citadel"," #ffffff"," 5.76"
336,IncubiDarkness," Citadel"," #094345"," 4.94"
337,IncubiDarkness," Citadel"," #094345"," 9.75"
338,Tan," Vallejo-Game"," #9f4746"," 10.81"
339,DwarfSkin," Vallejo-Game"," #cc7c67"," 3.63"
340,BronzeFleshtone," Vallejo-Game"," #db945c"," 5.19"
341,HeavyOrange," Vallejo-Game"," #ee5527"," 0.34"
342,FluoYellow," Vallejo-Game"," #eeea50"," 8.87"
343,HeavyBlue," Vallejo-Game"," #29556d"," 8.78"
344,JadeGreen," Vallejo-Game"," #128379"," 8.17"
345,SombreGrey," Vallejo-Game"," #4c5c7d"," 6.32"
346,HeavyViolet," Vallejo-Game"," #4c2e65"," 1.97"
347,SombreGrey," Vallejo-Game"," #4c5c7d"," 12.99"
348,WarlordPurple," Vallejo-Game"," #7d1a44"," 5.47"
349,DarkFleshtone," Vallejo-Game"," #4f2b26"," 6.48"
350,CadmiumSkin," Vallejo-Game"," #fab78a"," 1.90"
351,CharredBrown," Vallejo-Game"," #39343b"," 9.15"
352,HotOrange," Vallejo-Game"," #e43027"," 2.42"
353,Tan," Vallejo-Game"," #9f4746"," 3.63"
354,HeavyKhaki," Vallejo-Game"," #9d965d"," 9.89"
355,Offwhite," Vallejo-Game"," #f5f4da"," 5.84"
356,HeavyWarmGrey," Vallejo-Game"," #939066"," 5.88"
357,DarkFleshtone," Vallejo-Game"," #4f2b26"," 5.62"
358,HeavyGreen," Vallejo-Game"," #566840"," 1.57"
359,DarkFleshtone," Vallejo-Game"," #4f2b26"," 5.26"
360,DesertYellow," Vallejo-Game"," #8e7845"," 5.33"
361,HeavyBrown," Vallejo-Game"," #705d41"," 10.06"
362,ScarletRed," Vallejo-Game"," #741330"," 7.02"
363,ScorpionGreen," Vallejo-Game"," #48b851"," 6.54"
364,HotOrange," Vallejo-Game"," #e43027"," 5.16"
365,HeavyBrown," Vallejo-Game"," #705d41"," 9.36"
366,GoblinGreen," Vallejo-Game"," #23743c"," 10.42"
367,RosyFlesh," Vallejo-Game"," #f89e84"," 1.23"
368,ColdGrey," Vallejo-Game"," #54646d"," 6.06"
369,ElficFlesh," Vallejo-Game"," #cdc29c"," 1.13"
370,FoulGreen," Vallejo-Game"," #239378"," 3.76"
371,SombreGrey," Vallejo-Game"," #4c5c7d"," 8.56"
372,SteelGrey," Vallejo-Game"," #64889d"," 10.38"
373,ElectricBlue," Vallejo-Game"," #008cbf"," 3.03"
374,HeavySkintone," Vallejo-Game"," #aa7b62"," 1.37"
375,ElectricBlue," Vallejo-Game"," #008cbf"," 9.38"
376,CadmiumSkin," Vallejo-Game"," #fab78a"," 4.91"
377,HeavySienna," Vallejo-Game"," #744642"," 3.32"
378,PaleYellow," Vallejo-Game"," #d5c179"," 4.60"
379,MutationGreen," Vallejo-Game"," #296934"," 1.78"
380,OrangeFire," Vallejo-Game"," #f1652e"," 0.84"
381,HeavyOchre," Vallejo-Game"," #a87536"," 1.40"
382,HeavyWarmGrey," Vallejo-Game"," #939066"," 9.41"
383,FluoYellow," Vallejo-Game"," #eeea50"," 7.35"
384,DarkFleshtone," Vallejo-Game"," #4f2b26"," 8.15"
385,HeavyGoldBrown," Vallejo-Game"," #ba8636"," 4.85"
386,Black," Vallejo-Game"," #000000"," 0.27"
387,HeavyCharcoal," Vallejo-Game"," #1c2e2e"," 6.00"
388,ColdGrey," Vallejo-Game"," #54646d"," 5.32"
389,ColdGrey," Vallejo-Game"," #54646d"," 10.10"
390,HeavyBlackGreen," Vallejo-Game"," #18433d"," 5.10"
391,HeavyGrey," Vallejo-Game"," #626d54"," 8.63"
392,StonewallGrey," Vallejo-Game"," #828e95"," 4.07"
393,BeastyBrown," Vallejo-Game"," #55432d"," 7.15"
394,BeastyBrown," Vallejo-Game"," #55432d"," 8.47"
395,HeavyBrown," Vallejo-Game"," #705d41"," 0.70"
396,HeavySkintone," Vallejo-Game"," #aa7b62"," 3.78"
397,Earth," Vallejo-Game"," #6f563d"," 5.60"
398,HeavySkintone," Vallejo-Game"," #aa7b62"," 2.17"
399,HeavyGoldBrown," Vallejo-Game"," #ba8636"," 0.00"
400,DesertYellow," Vallejo-Game"," #8e7845"," 3.87"
401,Khaki," Vallejo-Game"," #8c806d"," 4.69"
402,HeavyWarmGrey," Vallejo-Game"," #939066"," 5.66"
403,HeavyKhaki," Vallejo-Game"," #9d965d"," 0.75"
404,Verdigris," Vallejo-Game"," #b3ceca"," 9.97"
405,HeavyWarmGrey," Vallejo-Game"," #939066"," 7.24"
406,DeadFlesh," Vallejo-Game"," #bcb686"," 10.09"
407,Khaki," Vallejo-Game"," #8c806d"," 4.81"
408,HeavyGrey," Vallejo-Game"," #626d54"," 7.79"
409,CaymanGreen," Vallejo-Game"," #285648"," 4.24"
410,HeavyBlackGreen," Vallejo-Game"," #18433d"," 9.34"
411,HeavyGreen," Vallejo-Game"," #566840"," 5.13"
412,GoblinGreen," Vallejo-Game"," #23743c"," 12.49"
413,YellowOlive," Vallejo-Game"," #063b2f"," 6.81"
414,HeavyGrey," Vallejo-Game"," #626d54"," 2.90"
415,CaymanGreen," Vallejo-Game"," #285648"," 4.84"
416,CaymanGreen," Vallejo-Game"," #285648"," 7.95"
417,CaymanGreen," Vallejo-Game"," #285648"," 5.05"
418,CaymanGreen," Vallejo-Game"," #285648"," 5.07"
419,ScurvyGreen," Vallejo-Game"," #09474e"," 7.15"
420,RoyalPurple," Vallejo-Game"," #23264f"," 9.72"
421,ColdGrey," Vallejo-Game"," #54646d"," 8.22"
422,SteelGrey," Vallejo-Game"," #64889d"," 1.77"
423,SteelGrey," Vallejo-Game"," #64889d"," 12.15"
424,SteelGrey," Vallejo-Game"," #64889d"," 8.69"
425,ColdGrey," Vallejo-Game"," #54646d"," 7.37"
426,HeavyBlueGrey," Vallejo-Game"," #9ca7a7"," 1.22"
427,HeavyBlueGrey," Vallejo-Game"," #9ca7a7"," 7.96"
428,Verdigris," Vallejo-Game"," #b3ceca"," 4.10"
429,ScarletBloodRed," Vallejo-Game"," #b72a38"," 1.86"
430,BloodyRed," Vallejo-Game"," #bf282e"," 4.51"
431,HeavyOrange," Vallejo-Game"," #ee5527"," 3.46"
432,FilthyBrown," Vallejo-Game"," #f58d2b"," 2.12"
433,HeavyGoldBrown," Vallejo-Game"," #ba8636"," 7.52"
434,PlagueBrown," Vallejo-Game"," #cc9b34"," 4.93"
435,HeavySkintone," Vallejo-Game"," #aa7b62"," 6.48"
