SunsetRed, Vallejo-Model, #c22c5f,
BrownRose, Vallejo-Model, #cf8774,
BeigeRed, Vallejo-Model, #c79166,
GermanOrange, Vallejo-Model, #f05426,
GermanYellow, Vallejo-Model, #e8e589,
OxfordBlue, Vallejo-Model, #3a465f,
BlueGreen, Vallejo-Model, #1a9496,
RoyalBlue, Vallejo-Model, #41558d,
RoyalPurple, Vallejo-Model, #4b2967,
BlueViolet, Vallejo-Model, #795c9a,
VioletRed, Vallejo-Model, #6b2946,
BurntCadmiumRed, Vallejo-Model, #623535,
BasicSkintone, Vallejo-Model, #fbbc8c,
LuftwaffeUniformWW2, Vallejo-Model, #3d474f,
Scarlet, Vallejo-Model, #da3630,
RedLeather, Vallejo-Model, #93453d,
IraqiSand, Vallejo-Model, #b89972,
Offwhite, Vallejo-Model, #efeee2,
GermanCam.BeigeWW2, Vallejo-Model, #9c8d70,
GermanCam.BlackBrown, Vallejo-Model, #5b3528,
LuftwaffeCam.Green, Vallejo-Model, #596b3f,
GermanCam.BlackBrown, Vallejo-Model, #553528,
GermanCam.OrangeOchre, Vallejo-Model, #9d7e55,
GermanCam.PaleBrown, Vallejo-Model, #82685e,
GermanCam.MediumBrown, Vallejo-Model, #722b2f,
LimeGreen, Vallejo-Model, #6fae4e,
AmaranthRed, Vallejo-Model, #cc4338,
GermanFieldGreyWW2, Vallejo-Model, #595748,
GermanCam.BrightGreen, Vallejo-Model, #528944,
SalmonRose, Vallejo-Model, #f89d87,
LondonGrey, Vallejo-Model, #4a555e,
PaleSand, Vallejo-Model, #d1c49c,
Emerald, Vallejo-Model, #00906a,
Ultramarine, Vallejo-Model, #3b5da7,
LightTurquoise, Vallejo-Model, #0094a5,
AndreaBlue, Vallejo-Model, #008dc9,
CorkBrown, Vallejo-Model, #a57b63,
DeepSkyBlue, Vallejo-Model, #00a6da,
SunnySkintone, Vallejo-Model, #f4b171,
MahoganyBrown, Vallejo-Model, #804b47,
DarkSand, Vallejo-Model, #d6b779,
MediumOlive, Vallejo-Model, #226b2e,
BrightOrange, Vallejo-Model, #f26833,
OchreBrown, Vallejo-Model, #a77237,
GoldenOlive, Vallejo-Model, #78923b,
IceYellow, Vallejo-Model, #feef87,
BlackRed[CadmiumBrown], Vallejo-Model, #5f2e39,
MediumFleshtone, Vallejo-Model, #c08245,
GlossyBlack, Vallejo-Model, #010101,
BlackGrey, Vallejo-Model, #2d373a,
GreyGreen, Vallejo-Model, #565a60,
DarkBlueGrey, Vallejo-Model, #4b5751,
DarkSeaGreen, Vallejo-Model, #2f4844,
BasaltGrey, Vallejo-Model, #576860,
MediumSeaGrey, Vallejo-Model, #869393,
LeatherBrown, Vallejo-Model, #4a4639,
ChocolateBrown, Vallejo-Model, #5f5047,
USFieldDrab, Vallejo-Model, #705d43,
TanEarth, Vallejo-Model, #9c7962,
BeigeBrown, Vallejo-Model, #78584a,
BrownSand, Vallejo-Model, #b08064,
GoldBrown, Vallejo-Model, #ba8636,
GreenBrown, Vallejo-Model, #8d7b55,
KhakiGrey, Vallejo-Model, #8b7f5d,
YellowGreen, Vallejo-Model, #91864b,
Middlestone, Vallejo-Model, #9c9660,
SilverGrey, Vallejo-Model, #d8dfd5,
StoneGrey, Vallejo-Model, #959980,
PastelGreen, Vallejo-Model, #a4bb99,
GreenGrey, Vallejo-Model, #827e61,
BrownViolet, Vallejo-Model, #4e5d4d,
OliveGrey, Vallejo-Model, #39584f,
USAOliveDrab, Vallejo-Model, #3b4947,
ReflectiveGreen, Vallejo-Model, #496244,
IntermediateGreen, Vallejo-Model, #49944f,
YellowOlive, Vallejo-Model, #26392e,
USDarkGreen, Vallejo-Model, #5b6955,
Cam.OliveGreen, Vallejo-Model, #3c5549,
GunshipGreen, Vallejo-Model, #3d685e,
GermanCam.ExtraDarkGreen, Vallejo-Model, #30504a,
BronceGreen, Vallejo-Model, #2a534f,
DarkSeaBlue, Vallejo-Model, #2a4048,
DarkPrussianBlue, Vallejo-Model, #192c43,
FrenchMirageBlue, Vallejo-Model, #557880,
PastelBlue, Vallejo-Model, #67859b,
Azure, Vallejo-Model, #717cad,
IntermediateBlue, Vallejo-Model, #607a80,
DarkBlueGrey, Vallejo-Model, #5c7476,
BlueGreyPale, Vallejo-Model, #9ea7a5,
PaleBlue, Vallejo-Model, #83b5b2,
PaleGreyBlue, Vallejo-Model, #bacdd0,
CarmineRed, Vallejo-Model, #b73035,
Vermillion, Vallejo-Model, #d22b2d,
OrangeRed, Vallejo-Model, #e34c26,
LightOrange, Vallejo-Model, #f68627,
TanYellow, Vallejo-Model, #b5915d,
YellowOchre, Vallejo-Model, #c19448,
GreenOchre, Vallejo-Model, #a98969,
DeepYellow, Vallejo-Model, #ffe30c,
SandYellow, Vallejo-Model, #d7bf75,
Beige, Vallejo-Model, #dbc58e,
Ivory, Vallejo-Model, #eff1d9,
GermanUniform, Vallejo-Model, #286254,
EnglishUniform, Vallejo-Model, #715833,
UniformGreen, Vallejo-Model, #577a38,
JapanUniformWW2, Vallejo-Model, #998546,
RussianUniformWW2, Vallejo-Model, #606d53,
Blue, Vallejo-Model, #043667,
Red, Vallejo-Model, #91323a,
DarkFlesh, Vallejo-Model, #d9a262,
LightFlesh, Vallejo-Model, #feedd0,
LightBrown, Vallejo-Model, #bf764e,
DarkBlue, Vallejo-Model, #0d5a86,
SaddleBrown, Vallejo-Model, #89584f,
BurntUmber, Vallejo-Model, #665148,
LightGreen, Vallejo-Model, #00a850,
GreyBlue, Vallejo-Model, #45708d,
OldRose, Vallejo-Model, #d47b7d,
Magenta, Vallejo-Model, #a92a56,
DarkRed, Vallejo-Model, #a24a46,
DarkSand, Vallejo-Model, #d1b47e,
GoldenYellow, Vallejo-Model, #f7c65e,
LightYellow, Vallejo-Model, #f7ea62,
Black, Vallejo-Model, #252b31,
White, Vallejo-Model, #ffffff,
LemonYellow, Vallejo-Model, #fef10e,
FlatYellow, Vallejo-Model, #ffcd25,
YellowGreen, Vallejo-Model, #d9e02a,
FlatFlesh, Vallejo-Model, #d8a977,
ClearOrange, Vallejo-Model, #f1552c,
FlatRed, Vallejo-Model, #aa3037,
Pink, Vallejo-Model, #d37497,
Purple, Vallejo-Model, #834a6c,
Violet, Vallejo-Model, #4b2f65,
SkyBlue, Vallejo-Model, #86d6f7,
FlatBlue, Vallejo-Model, #336991,
MediumBlue, Vallejo-Model, #066588,
FieldBlue, Vallejo-Model, #436872,
PrussianBlue, Vallejo-Model, #2a546e,
Turquoise, Vallejo-Model, #008e9c,
OliveGreen, Vallejo-Model, #6a8b3a,
FlatGreen, Vallejo-Model, #2a6531,
ParkGreenFlat, Vallejo-Model, #008c5d,
DeepGreen, Vallejo-Model, #0a6b48,
GreyGrey, Vallejo-Model, #aecbbb,
LightGreenBlue, Vallejo-Model, #6d9a95,
LightSeaGrey, Vallejo-Model, #97b4b5,
GreenSky, Vallejo-Model, #59ad84,
MilitaryGreen, Vallejo-Model, #3e5848,
Buff, Vallejo-Model, #d2ca9f,
DesertYellow, Vallejo-Model, #b19151,
DarkYellow, Vallejo-Model, #9d9059,
GermanCam.DarkGreen, Vallejo-Model, #2f4845,
BlackGreen, Vallejo-Model, #19423e,
OrangeBrown, Vallejo-Model, #b86f44,
CavalryBrown, Vallejo-Model, #853f3d,
FlatEarth, Vallejo-Model, #87643c,
FlatBrown, Vallejo-Model, #764841,
HullRed, Vallejo-Model, #522724,
DeckTan, Vallejo-Model, #bec5b3,
MediumGrey, Vallejo-Model, #909b85,
Khaki, Vallejo-Model, #969163,
SkyGrey, Vallejo-Model, #b3b6b2,
LightGrey, Vallejo-Model, #949c9a,
DarkSeaGrey, Vallejo-Model, #787d7a,
NeutralGrey, Vallejo-Model, #64767a,
WhiteGrey, Vallejo-Model, #eef1ec,
DarkGrey, Vallejo-Model, #233e3d,
GermanGrey, Vallejo-Model, #192f30,
EmperorsChildren, Citadel, #bd3f75, 6.03
CadianFleshtone, Citadel, #cb7953, 7.62
BestigorFlesh, Citadel, #D38A57, 4.51
TrollSlayerOrange, Citadel, #eb641b, 4.93
ScreamingSkull, Citadel, #d9d8a6, 7.86
StegadonScaleGreen, Citadel, #004261, 8.27
TempleGuardBlue, Citadel, #35998e, 5.43
AlaitocBlue, Citadel, #2e5689, 4.07
XereusPurple, Citadel, #4b205c, 3.55
GenestealerPurple, Citadel, #7c5ca4, 2.26
ScreamerPink, Citadel, #831740, 7.68
RhinoxHide, Citadel, #4e3433, 5.62
FlayedOneFlesh, Citadel, #f3ca8a, 7.80
MechanicusStandardGrey, Citadel, #454e50, 4.42
WildRiderRed, Citadel, #e21516, 4.08
BugmansGlow, Citadel, #8c5144, 4.21
KarakStone, Citadel, #c1a069, 4.89
CeramiteWhite, Citadel, #ffffff, 7.80
BanebladeBrown, Citadel, #99826b, 4.93
RhinoxHide, Citadel, #4e3433, 6.59
DeathWorldForest, Citadel, #666c2d, 6.91
RhinoxHide, Citadel, #4e3433, 5.99
BanebladeBrown, Citadel, #99826b, 5.19
StormverminFur, Citadel, #7d736a, 5.78
TuskgorFur, Citadel, #8e3734, 8.40
MootGreen, Citadel, #57aa2d, 4.84
SquigOrange, Citadel, #b04d3e, 5.15
SkavenblightDinge, Citadel, #4f4840, 6.85
SkarsnikGreen, Citadel, #5e9067, 7.28
LugganathOrange, Citadel, #F79E86, 0.72
EshinGrey, Citadel, #535659, 3.74
KriegKhaki, Citadel, #C0BD81, 7.24
KabaliteGreen, Citadel, #008660, 3.66
CalgarBlue, Citadel, #456eb5, 6.55
AhrimanBlue, Citadel, #1F8C9C, 2.89
HoethBlue, Citadel, #4f7fb5, 6.90
BanebladeBrown, Citadel, #99826b, 5.26
LothernBlue, Citadel, #3ba1d1, 2.34
KislevFlesh, Citadel, #dbad75, 5.46
BugmansGlow, Citadel, #8c5144, 4.94
KislevFlesh, Citadel, #dbad75, 4.98
WarpstoneGlow, Citadel, #257326, 4.20
TrollSlayerOrange, Citadel, #eb641b, 3.57
RatskinFlesh, Citadel, #AD6B4C, 8.19
ElysianGreen, Citadel, #81932e, 3.46
ScreamingSkull, Citadel, #d9d8a6, 11.84
RhinoxHide, Citadel, #4e3433, 6.63
BestigorFlesh, Citadel, #D38A57, 5.66
AbaddonBlack, Citadel, #010100, 0.40
DryadBark, Citadel, #3b342e, 9.11
EshinGrey, Citadel, #535659, 2.32
DarkReaper, Citadel, #3B5150, 5.25
DarkReaper, Citadel, #3B5150, 4.58
EshinGrey, Citadel, #535659, 9.38
SlaaneshGrey, Citadel, #8E8C97, 8.05
SkavenblightDinge, Citadel, #4f4840, 3.04
SkavenblightDinge, Citadel, #4f4840, 5.12
SteelLegionDrab, Citadel, #695634, 4.14
BanebladeBrown, Citadel, #99826b, 4.25
GorthorBrown, Citadel, #6e4e46, 4.74
BanebladeBrown, Citadel, #99826b, 6.45
TallarnSand, Citadel, #ab7d00, 6.29
BanebladeBrown, Citadel, #99826b, 6.19
BanebladeBrown, Citadel, #99826b, 5.93
ZandriDust, Citadel, #a89758, 7.17
ZandriDust, Citadel, #a89758, 4.04
UlthuanGrey, Citadel, #d2e4df, 4.34
AdministratumGrey, Citadel, #9da299, 6.76
GaussBlasterGreen, Citadel, #84C3AA, 10.35
DeathGuardArmor, Citadel, #848A66, 5.39
DarkReaper, Citadel, #3B5150, 9.41
DarkReaper, Citadel, #3B5150, 4.95
DarkReaper, Citadel, #3B5150, 3.76
Waaagh!Flesh, Citadel, #275627, 9.66
SkarsnikGreen, Citadel, #5e9067, 5.87
DryadBark, Citadel, #3b342e, 10.07
Dawnstone, Citadel, #7b7e74, 10.77
DarkReaper, Citadel, #3B5150, 5.69
ThunderhawkBlue, Citadel, #417074, 7.62
DarkReaper, Citadel, #3B5150, 3.69
DarkReaper, Citadel, #3B5150, 4.10
MechanicusStandardGrey, Citadel, #454e50, 8.04
KantorBlue, Citadel, #06234f, 10.00
TheFang, Citadel, #457479, 3.93
RussGrey, Citadel, #55768a, 6.25
HoethBlue, Citadel, #4f7fb5, 6.64
TheFang, Citadel, #457479, 6.07
TheFang, Citadel, #457479, 5.38
CelestraGrey, Citadel, #9caeae, 3.58
CelestraGrey, Citadel, #9caeae, 6.19
UlthuanGrey, Citadel, #d2e4df, 8.92
SquigOrange, Citadel, #b04d3e, 6.03
WildRiderRed, Citadel, #e21516, 4.75
JokaeroOrange, Citadel, #e6200f, 5.71
FireDragonBright, Citadel, #f1844a, 5.34
KarakStone, Citadel, #c1a069, 5.43
KarakStone, Citadel, #c1a069, 5.57
BanebladeBrown, Citadel, #99826b, 4.67
YrielYellow, Citadel, #ffda00, 2.96
UshabtiBone, Citadel, #c6c180, 5.20
FlayedOneFlesh, Citadel, #f3ca8a, 6.08
CeramiteWhite, Citadel, #ffffff, 9.69
DarkReaper, Citadel, #3B5150, 9.16
SteelLegionDrab, Citadel, #695634, 2.44
LorenForest, Citadel, #5b7426, 4.51
ZandriDust, Citadel, #a89758, 6.67
Dawnstone, Citadel, #7b7e74, 10.05
MacraggeBlue, Citadel, #14397a, 5.88
TuskgorFur, Citadel, #8e3734, 3.26
KislevFlesh, Citadel, #dbad75, 4.00
CeramiteWhite, Citadel, #ffffff, 10.91
CadianFleshtone, Citadel, #cb7953, 2.95
AlaitocBlue, Citadel, #2e5689, 5.56
BugmansGlow, Citadel, #8c5144, 3.47
GorthorBrown, Citadel, #6e4e46, 3.74
SybariteGreen, Citadel, #36a062, 4.74
RussGrey, Citadel, #55768a, 4.09
DeathclawBrown, Citadel, #ba6952, 11.98
PinkHorror, Citadel, #96325c, 5.15
SquigOrange, Citadel, #b04d3e, 5.05
KislevFlesh, Citadel, #dbad75, 4.66
FlayedOneFlesh, Citadel, #f3ca8a, 5.84
FlashGitzYellow, Citadel, #ffee00, 6.59
DryadBark, Citadel, #3b342e, 10.69
CeramiteWhite, Citadel, #ffffff, 0.00
DornYellow, Citadel, #FFF200, 0.42
YrielYellow, Citadel, #ffda00, 4.79
FlashGitzYellow, Citadel, #ffee00, 8.48
KislevFlesh, Citadel, #dbad75, 1.99
TrollSlayerOrange, Citadel, #eb641b, 5.53
TuskgorFur, Citadel, #8e3734, 5.70
EmperorsChildren, Citadel, #bd3f75, 14.69
PinkHorror, Citadel, #96325c, 9.44
XereusPurple, Citadel, #4b205c, 5.22
BlueHorror, Citadel, #A2BAD2, 11.01
CaledorSky, Citadel, #38689c, 4.82
CaledorSky, Citadel, #38689c, 9.73
ThunderhawkBlue, Citadel, #417074, 4.78
StegadonScaleGreen, Citadel, #004261, 8.19
AhrimanBlue, Citadel, #1F8C9C, 1.68
StrakenGreen, Citadel, #6e8611, 6.30
Waaagh!Flesh, Citadel, #275627, 5.85
KabaliteGreen, Citadel, #008660, 3.05
WarbossGreen, Citadel, #3b7d54, 8.27
GaussBlasterGreen, Citadel, #84C3AA, 9.53
TempleGuardBlue, Citadel, #35998e, 9.08
CelestraGrey, Citadel, #9caeae, 3.00
SybariteGreen, Citadel, #36a062, 8.37
DarkReaper, Citadel, #3B5150, 7.52
ScreamingSkull, Citadel, #d9d8a6, 5.08
ZandriDust, Citadel, #a89758, 4.31
ZandriDust, Citadel, #a89758, 3.50
DarkReaper, Citadel, #3B5150, 4.37
IncubiDarkness, Citadel, #094345, 3.50
RatskinFlesh, Citadel, #AD6B4C, 3.78
TuskgorFur, Citadel, #8e3734, 3.65
SteelLegionDrab, Citadel, #695634, 8.62
GorthorBrown, Citadel, #6e4e46, 3.64
RhinoxHide, Citadel, #4e3433, 5.93
PallidWychFlesh, Citadel, #d6d5c4, 6.90
AdministratumGrey, Citadel, #9da299, 5.94
DeathGuardArmor, Citadel, #848A66, 5.53
CelestraGrey, Citadel, #9caeae, 6.73
AdministratumGrey, Citadel, #9da299, 4.39
Dawnstone, Citadel, #7b7e74, 3.80
TheFang, Citadel, #457479, 7.67
CeramiteWhite, Citadel, #ffffff, 5.76
IncubiDarkness, Citadel, #094345, 4.94
IncubiDarkness, Citadel, #094345, 9.75
Tan, Vallejo-Game, #9f4746, 10.81
DwarfSkin, Vallejo-Game, #cc7c67, 3.63
BronzeFleshtone, Vallejo-Game, #db945c, 5.19
HeavyOrange, Vallejo-Game, #ee5527, 0.34
FluoYellow, Vallejo-Game, #eeea50, 8.87
HeavyBlue, Vallejo-Game, #29556d, 8.78
JadeGreen, Vallejo-Game, #128379, 8.17
SombreGrey, Vallejo-Game, #4c5c7d, 6.32
HeavyViolet, Vallejo-Game, #4c2e65, 1.97
SombreGrey, Vallejo-Game, #4c5c7d, 12.99
WarlordPurple, Vallejo-Game, #7d1a44, 5.47
DarkFleshtone, Vallejo-Game, #4f2b26, 6.48
CadmiumSkin, Vallejo-Game, #fab78a, 1.90
CharredBrown, Vallejo-Game, #39343b, 9.15
HotOrange, Vallejo-Game, #e43027, 2.42
Tan, Vallejo-Game, #9f4746, 3.63
HeavyKhaki, Vallejo-Game, #9d965d, 9.89
Offwhite, Vallejo-Game, #f5f4da, 5.84
HeavyWarmGrey, Vallejo-Game, #939066, 5.88
DarkFleshtone, Vallejo-Game, #4f2b26, 5.62
HeavyGreen, Vallejo-Game, #566840, 1.57
DarkFleshtone, Vallejo-Game, #4f2b26, 5.26
DesertYellow, Vallejo-Game, #8e7845, 5.33
HeavyBrown, Vallejo-Game, #705d41, 10.06
ScarletRed, Vallejo-Game, #741330, 7.02
ScorpionGreen, Vallejo-Game, #48b851, 6.54
HotOrange, Vallejo-Game, #e43027, 5.16
HeavyBrown, Vallejo-Game, #705d41, 9.36
GoblinGreen, Vallejo-Game, #23743c, 10.42
RosyFlesh, Vallejo-Game, #f89e84, 1.23
ColdGrey, Vallejo-Game, #54646d, 6.06
ElficFlesh, Vallejo-Game, #cdc29c, 1.13
FoulGreen, Vallejo-Game, #239378, 3.76
SombreGrey, Vallejo-Game, #4c5c7d, 8.56
SteelGrey, Vallejo-Game, #64889d, 10.38
ElectricBlue, Vallejo-Game, #008cbf, 3.03
HeavySkintone, Vallejo-Game, #aa7b62, 1.37
ElectricBlue, Vallejo-Game, #008cbf, 9.38
CadmiumSkin, Vallejo-Game, #fab78a, 4.91
HeavySienna, Vallejo-Game, #744642, 3.32
PaleYellow, Vallejo-Game, #d5c179, 4.60
MutationGreen, Vallejo-Game, #296934, 1.78
OrangeFire, Vallejo-Game, #f1652e, 0.84
HeavyOchre, Vallejo-Game, #a87536, 1.40
HeavyWarmGrey, Vallejo-Game, #939066, 9.41
FluoYellow, Vallejo-Game, #eeea50, 7.35
DarkFleshtone, Vallejo-Game, #4f2b26, 8.15
HeavyGoldBrown, Vallejo-Game, #ba8636, 4.85
Black, Vallejo-Game, #000000, 0.27
HeavyCharcoal, Vallejo-Game, #1c2e2e, 6.00
ColdGrey, Vallejo-Game, #54646d, 5.32
ColdGrey, Vallejo-Game, #54646d, 10.10
HeavyBlackGreen, Vallejo-Game, #18433d, 5.10
HeavyGrey, Vallejo-Game, #626d54, 8.63
StonewallGrey, Vallejo-Game, #828e95, 4.07
BeastyBrown, Vallejo-Game, #55432d, 7.15
BeastyBrown, Vallejo-Game, #55432d, 8.47
HeavyBrown, Vallejo-Game, #705d41, 0.70
HeavySkintone, Vallejo-Game, #aa7b62, 3.78
Earth, Vallejo-Game, #6f563d, 5.60
HeavySkintone, Vallejo-Game, #aa7b62, 2.17
HeavyGoldBrown, Vallejo-Game, #ba8636, 0.00
DesertYellow, Vallejo-Game, #8e7845, 3.87
Khaki, Vallejo-Game, #8c806d, 4.69
HeavyWarmGrey, Vallejo-Game, #939066, 5.66
HeavyKhaki, Vallejo-Game, #9d965d, 0.75
Verdigris, Vallejo-Game, #b3ceca, 9.97
HeavyWarmGrey, Vallejo-Game, #939066, 7.24
DeadFlesh, Vallejo-Game, #bcb686, 10.09
Khaki, Vallejo-Game, #8c806d, 4.81
HeavyGrey, Vallejo-Game, #626d54, 7.79
CaymanGreen, Vallejo-Game, #285648, 4.24
HeavyBlackGreen, Vallejo-Game, #18433d, 9.34
HeavyGreen, Vallejo-Game, #566840, 5.13
GoblinGreen, Vallejo-Game, #23743c, 12.49
YellowOlive, Vallejo-Game, #063b2f, 6.81
HeavyGrey, Vallejo-Game, #626d54, 2.90
CaymanGreen, Vallejo-Game, #285648, 4.84
CaymanGreen, Vallejo-Game, #285648, 7.95
CaymanGreen, Vallejo-Game, #285648, 5.05
CaymanGreen, Vallejo-Game, #285648, 5.07
ScurvyGreen, Vallejo-Game, #09474e, 7.15
RoyalPurple, Vallejo-Game, #23264f, 9.72
ColdGrey, Vallejo-Game, #54646d, 8.22
SteelGrey, Vallejo-Game, #64889d, 1.77
SteelGrey, Vallejo-Game, #64889d, 12.15
SteelGrey, Vallejo-Game, #64889d, 8.69
ColdGrey, Vallejo-Game, #54646d, 7.37
HeavyBlueGrey, Vallejo-Game, #9ca7a7, 1.22
HeavyBlueGrey, Vallejo-Game, #9ca7a7, 7.96
Verdigris, Vallejo-Game, #b3ceca, 4.10
ScarletBloodRed, Vallejo-Game, #b72a38, 1.86
BloodyRed, Vallejo-Game, #bf282e, 4.51
HeavyOrange, Vallejo-Game, #ee5527, 3.46
FilthyBrown, Vallejo-Game, #f58d2b, 2.12
HeavyGoldBrown, Vallejo-Game, #ba8636, 7.52
